achievementId,comment,name,category,value,validUntilYear,validUntilMonth,haveIt
proficiency_art_8,经济学,经济学,art,40,0,0,0
proficiency_art_10,文综应试技巧,文综应试技巧,art,20,0,0,0
proficiency_art_11,历史应试技巧,历史应试技巧,art,20,0,0,0
proficiency_art_12,地理应试技巧,地理应试技巧,art,20,0,0,0
proficiency_art_13,政治应试技巧1,政治应试技巧1,art,10,0,0,0
proficiency_art_14,政治应试技巧2,政治应试技巧2,art,20,0,0,0
proficiency_art_x_1,百晓通,百晓通,art,60,0,0,0
proficiency_art_x_2,资料检索,资料检索,art,60,0,0,0
proficiency_sports_1,体育知识,体育知识,sport,10,0,0,0
proficiency_sports_2,身体素质,身体素质,sport,100,0,0,0
proficiency_sports_3,田径,田径,sport,40,0,0,0
proficiency_sports_4,篮球技术,篮球技术,sport,60,0,0,0
proficiency_sports_5,足球技术,足球技术,sport,60,0,0,0
proficiency_sports_6,羽毛球技术,羽毛球技术,sport,40,0,0,0
proficiency_sports_7,乒乓球技术,乒乓球技术,sport,40,0,0,0
proficiency_sports_8,游泳技术,游泳技术,sport,40,0,0,0
proficiency_sports_10,篮球比赛技巧,篮球比赛技巧,sport,20,0,0,0
proficiency_sports_11,足球比赛技巧,足球比赛技巧,sport,20,0,0,0
proficiency_sports_x_1,格斗,格斗,sport,60,0,0,0
proficiency_sports_x_2,马拉松,马拉松,sport,60,0,0,0
proficiency_artist_1,艺术鉴赏,艺术鉴赏,artist,10,0,0,0
proficiency_artist_2,音乐理论,音乐理论,artist,20,0,0,0
proficiency_artist_3,钢琴技术,钢琴技术,artist,100,0,0,0
proficiency_artist_4,唱歌技术,唱歌技术,artist,100,0,0,0
proficiency_artist_5,吉他技术,吉他技术,artist,40,0,0,0
proficiency_artist_6,国画,国画,artist,60,0,0,0
proficiency_artist_7,油画,油画,artist,60,0,0,0
proficiency_artist_8,漫画,漫画,artist,60,0,0,0
proficiency_artist_x_1,电子绘画技术,电子绘画技术,artist,40,0,0,0
proficiency_artist_x_2,现场音乐演奏,现场音乐演奏,artist,40,0,0,0
proficiency_computer_1,计算机入门,计算机入门,computer,6,0,0,0
proficiency_computer_2,Office软件,Office软件,computer,10,0,0,0
proficiency_computer_3,编程入门,编程入门,computer,20,0,0,0
proficiency_computer_4,数据结构,数据结构,computer,40,0,0,0
proficiency_computer_5,数据库,数据库,computer,40,0,0,0
proficiency_computer_6,系统设计,系统设计,computer,40,0,0,0
proficiency_computer_7,人工智能,人工智能,computer,60,0,0,0
proficiency_computer_8,操作系统,操作系统,computer,40,0,0,0
proficiency_computer_x_1,企业级应用开发,企业级应用开发,computer,60,0,0,0
proficiency_computer_x_2,编程竞赛技巧,编程竞赛技巧,computer,60,0,0,0
proficiency_book_1,科幻文学,科幻文学,book,60,0,0,0
proficiency_book_2,侦探文学,侦探文学,book,60,0,0,0
proficiency_book_3,言情文学,言情文学,book,40,0,0,0
proficiency_book_4,奇幻文学,奇幻文学,book,40,0,0,0
proficiency_book_5,鸡汤文学,鸡汤文学,book,20,0,0,0
proficiency_book_6,益智读物,益智读物,book,60,0,0,0
proficiency_book_7,心理学,心理学,book,60,0,0,0
proficiency_book_8,金庸小说,金庸小说,book,60,0,0,0
proficiency_book_9,四大名著,四大名著,book,60,0,0,0
proficiency_book_10,圣经,圣经,book,60,0,0,0
proficiency_game_1,角色扮演游戏,角色扮演游戏,game,30,0,0,0
proficiency_game_2,策略游戏,策略游戏,game,30,0,0,0
proficiency_game_3,即时战略游戏,即时战略游戏,game,30,0,0,0
proficiency_game_4,模拟经营游戏,模拟经营游戏,game,30,0,0,0
proficiency_game_5,射击游戏,射击游戏,game,30,0,0,0
proficiency_game_6,竞速游戏,竞速游戏,game,30,0,0,0
proficiency_game_7,解谜游戏,解谜游戏,game,30,0,0,0
proficiency_game_8,桌面游戏,桌面游戏,game,30,0,0,0
proficiency_game_9,赌博,赌博,game,30,0,0,0
