proficiencyId,name,value,maxValue
book_red_house,名著《红楼梦》,0,300
book_shui_hu,名著《水浒》,0,300
book_west_journey,名著《西游记》,0,300
book_miserables,名著《悲惨世界》,0,300
book_how_steel_tempered,名著《钢铁是怎样炼成的》,0,300
book_pride_and_prejudice,名著《傲慢与偏见》,0,300
book_old_man_and_sea,名著《老人与海》,0,300
book_zhu_xian,小说《诛仙》,0,300
book_bible,《圣经》,0,3000
magazine_sci_fi_world,杂志《科幻世界》,0,300
magazine_reader,杂志《读者》,0,300
cook,烹饪,0,300
work_wash_bowl,做家务 (洗碗),0,100
work_buy_food,做家务 (买菜),0,100
cook_rice,做家务（煮饭）,0,100
cook_food,做家务（烧菜）,0,100
clean,做家务（大扫除）,0,100
typing,帮忙打字,0,100
copy_homework,代写作业,0,100
nanny,带小孩,0,100
post_design,设计海报,0,100
programming,程序编写,0,100
basketball_pal,篮球陪练,0,100
pingpong_pal,乒乓球陪练,0,100
badmitton_pal,羽毛球陪练,0,100
math_teaching,数学家教,0,100
chinese_teaching,语文家教,0,100
english_teaching,英语家教,0,100
physics_teaching,物理家教,0,100
chemistry_teaching,化学家教,0,100
biology_teaching,生物家教,0,100
postage_sending,快递员,0,100
carrying,搬运工,0,100
ppt_design,PPT 设计,0,100
