storyEventId,comment,type,duration,name,path,parametrs,nextStory
lafeier_strory_begin_76,"什么！？又借钱！%s你这小子，岂有此理！想做什么用？
……。不要突然喊这么大声，大叔！
对不起，给您添麻烦了。
啊，你是%s家的少爷吗？
失礼之处，请原谅。
我说过我已不像从前，对吧？而且我也说了以后会认真做，对吧？不要令色，借钱给我们吧！
我从没见过你认真工作，叫我如何相信你所说的？
嗯，平常的所作所为啊！
呜呜……。
求求您！！%s先生！是我提出来的要求！！……这也不行吗？
嗯，因为是一大笔钱。即使是%s少爷求我……你父亲会说什么？
我绝对不想依靠我父亲。我一定会还您的！无论如何拜托您了！！
噢噢，令人佩服。是要自立啊。……但是，恩，我知道了你的决心……。
啊，是吗？我不求您了。喂，走吧。%s，%s。
喂喂，我知道了，别拉我。
……给您添麻烦了对不起。告辞了。
……",dialog,,,,dialogPrefix:story_text_;from:32;to:48,lafeier_strory_begin_77
lafeier_strory_begin_77,脚步声,playSound,0,,res/base/SE/steps.wav,,lafeier_strory_begin_78
lafeier_strory_begin_78,设置酒馆图片透明,movePicture,1,tavern,,opacity:0,lafeier_strory_begin_79
lafeier_strory_begin_79,设置大叔肖像透明,movePicture,1,portrait,,opacity:0,lafeier_strory_begin_80
lafeier_strory_begin_80,等待1秒,wait,1,,,,lafeier_strory_begin_81
lafeier_strory_begin_81,移除a,removePicture,,tavern,,,lafeier_strory_begin_82
lafeier_strory_begin_82,移除b,removePicture,,portrait,,,lafeier_strory_begin_83
lafeier_strory_begin_83,显示城市图片,addPicture,,city,res/base/icon/townGrp/12-1.png,screenscale:1;order:1;opacity:0,lafeier_strory_begin_84
lafeier_strory_begin_84,设置城市图透明度,movePicture,1,city,,opacity:255,lafeier_strory_begin_85
lafeier_strory_begin_85,等待1秒,wait,1,,,,lafeier_strory_begin_86
lafeier_strory_begin_86,"啊，虽然这么说，但你想怎么办呢？
%s，为什么你不求你父亲呢？
……父亲总是把我当孩子。他一定反对我上船。
现在不做点儿什么，永远无法改变他的观念！
恩，%s！好！有气概！男子汉应当这样！
那无关紧要，但最重要的东西还没有。光靠男子汉气概……。
不要说那些。唉，只能踏踏实实的做下去。",dialog,,,,dialogPrefix:story_text_;from:49;to:55,lafeier_strory_begin_87
lafeier_strory_begin_87,脚步声,playSound,0,,res/base/SE/steps.wav,,lafeier_strory_begin_88
lafeier_strory_begin_88,等待2秒,wait,2,,,,lafeier_strory_begin_89
lafeier_strory_begin_89,喂————,dialog,,,,dialogIds:story_text_56,lafeier_strory_begin_90
lafeier_strory_begin_90,,wait,1,,,,lafeier_strory_begin_91
lafeier_strory_begin_91,"哎呀是弗里奥先生。什么事？
能追上你们，太好了。
什么事？
我想了很多……。
啊，真令人心急啊。快说，大叔。
是这样。……恩，拉斐尔，这你拿去吧。
！！这是！！",dialog,,,,dialogPrefix:story_text_;from:57;to:63,lafeier_strory_begin_92
lafeier_strory_begin_92,获得30000金币,subStory,,get_money_story_1,,money:gamedata.GuildData.0.money,lafeier_strory_begin_93
lafeier_strory_begin_93,"既然给了你，所以连利息在内要按期还我。
是，是！我一定努力！
但是，我还是担心资金的去向。因此我决定看守着。
？？
不明白吗？我是说我也要上船。
真的吗！？
噢，太好了太好了。能和老练的航海士一起出海，信心倍增。
别这么夸我，我会不好意思。……我有一段时间没有上船了。
恩，这老家伙真的可以吗？
请不要净说失礼的话……%s先生也是一位有名的海员。
因此，%s，你是舰长。
我！？但是，船是%s和%s……。
这钱是因为信任%s的总司令，信任%s·%s才借给你们的。负责人是你。
恩，%s！？总，总司令那么……。
你想在世界著名的航海者们活跃的海上扬名天下吧？必须要有这种活动干劲。
总之，%s·%s应该是这条船的舰长，也是舰队的总提督，又是%s的总司令。
还有什么事？如果任命库拉乌迪为总司令，发生了什么事故那你要一辈子为我干活了……。
可以吗？
那，那家伙真难对付！不行，总司令还是%s。对不对，%s！
恩，我也不适合担任总司令。
但，但是……。
没什么，你只要好好努力就行了。
明白了！我会的！
恩，那我就放心了。那钱就作为最初的周转资金使用吧。
谢谢！我们会小心使用！
太谢谢您了。
噢！大叔，你人真好啊！
胡说什么，年纪轻轻的自以为是。
老人家，干嘛这么冲！我不是在称赞你吗！
……好像不让你尝点苦头，不知道我的厉害。
噢？你敢吗？
嘻！嘻！我还不会输给你！
请住手！两位！
这家伙不用拳头揍他一次，难消我心中之气。
是吗？你想折断手指吗？
行了！这是舰长的命令！别打了！
好，既然舰长这么说的话！
既然舰长这么说的话。
啊，别学我说话！老头！
哼，谁学你？
……好了好了。",dialog,,,,dialogPrefix:story_text_;from:64;to:104,lafeier_strory_begin_94
lafeier_strory_begin_94,画面黑暗,addPicture,0,color,,color:black;screenscale:1;order:1000;opacity:0,lafeier_strory_begin_95
lafeier_strory_begin_95,设置图片a透明,movePicture,1,color,,opacity:255,lafeier_strory_begin_96
lafeier_strory_begin_96,等待2秒,wait,2,,,,lafeier_strory_begin_97
lafeier_strory_begin_97,回复a不透明,movePicture,1,color,,opacity:0,lafeier_strory_begin_98
lafeier_strory_begin_98,等待2秒,wait,2,,,,lafeier_strory_begin_99
lafeier_strory_begin_99,"别管这傻瓜，如果这样决定了，准备工作很重要。航海所需的物品备齐了吗？
我们要不畏艰难，努力做下去。
是！多多指教！
呸，那老头，只不过知道一点航海相关知识，就把自己当做是拉斐尔的老师。
喂喂，不好胡说了，走吧。",dialog,,,,dialogPrefix:story_text_;from:105;to:109,lafeier_strory_begin_100
lafeier_strory_begin_100,脚步声,playSound,,,res/base/SE/steps.wav,,lafeier_strory_begin_101
lafeier_strory_begin_101,杰拿斯加入,subStory,,add_friend_story_1,,firstName:gamedata.HeroData.7.heroFirstName;lastName:gamedata.HeroData.7.heroLastName,lafeier_strory_begin_102
lafeier_strory_begin_102,库拉乌迪·马奈乌斯成为伙伴！,subStory,,add_friend_story_1,,firstName:gamedata.HeroData.8.heroFirstName;lastName:gamedata.HeroData.8.heroLastName,lafeier_strory_begin_103
lafeier_strory_begin_103,弗里奥·埃涅科成为伙伴！,subStory,,add_friend_story_1,,firstName:gamedata.HeroData.9.heroFirstName;lastName:gamedata.HeroData.9.heroLastName,lafeier_strory_begin_104
lafeier_strory_begin_104,那么开始进行航海的必要准备吧。,,,,,,lafeier_strory_begin_105
lafeier_strory_begin_105,跟弗里奥先生学准备的方法吗？还是自己进行出海的准备呢？,,,,,,lafeier_strory_begin_106
lafeier_strory_begin_106,获得 船只 ,,,,,,lafeier_strory_begin_107
lafeier_strory_begin_107,选项学学吧、自己也能做的,,,,,,lafeier_strory_begin_108
lafeier_strory_begin_108,恩。那么开始准备吧。先去交易所吗？,,,,,,lafeier_strory_begin_109
lafeier_strory_begin_109,在任何城市，出海前去交易所、酒馆、广场转转的好。,,,,,,lafeier_strory_begin_110
lafeier_strory_begin_110,开启触发交易所剧情,,,,,,lafeier_strory_begin_111
lafeier_strory_begin_111,开启触发酒馆剧情,,,,,,;
